team,conference,popularity_score,market_size_millions,sport
A&M-Corpus Christi,Southland,32.0,1.0,baseball
Abilene Christian,WAC,34.0,1.0,baseball
Air Force,Mountain West,50.0,1.0,baseball
Akron,MAC,42.0,1.0,baseball
Alabama,SEC,79.9,1.0,baseball
Alabama  State,SWAC,30.0,1.0,baseball
Alabama A&M,SWAC,30.0,1.0,baseball
Alcorn,SWAC,30.0,1.0,baseball
American,Patriot,34.0,1.0,baseball
App State,Sun Belt,62.0,1.0,baseball
Arizona,Big 12,80.0,1.0,baseball
Arizona  State,Big 12,72.0,1.0,baseball
Arizona State,Unknown,74.6,1.0,baseball
Ark.-Pine Bluff,SWAC,30.0,1.0,baseball
Arkansas,SEC,81.6,1.0,baseball
Arkansas  State,Sun Belt,62.0,1.0,baseball
Army West Point,Patriot,34.0,1.0,baseball
Auburn,SEC,89.5,1.0,baseball
Austin Peay,ASUN,40.0,1.0,baseball
BYU,Big 12,72.0,1.0,baseball
Ball  State,MAC,42.0,1.0,baseball
Baylor,Big 12,72.0,1.0,baseball
Bellarmine,ASUN,40.0,1.0,baseball
Belmont,MVC,42.0,1.0,baseball
Bethune-Cookman,SWAC,30.0,1.0,baseball
Binghamton,America East,36.0,1.0,baseball
Boise  State,Mountain West,50.0,1.0,baseball
Boston College,ACC,74.0,1.0,baseball
Boston U.,Patriot,34.0,1.0,baseball
Bowling Green,MAC,42.0,1.0,baseball
Bradley,MVC,42.0,1.0,baseball
Brown,Ivy League,34.0,1.0,baseball
Bryant,America East,36.0,1.0,baseball
Bucknell,Patriot,34.0,1.0,baseball
Buffalo,MAC,42.0,1.0,baseball
Butler,Big East,48.0,1.0,baseball
CSU Bakersfield,Big West,40.0,1.0,baseball
CSUN,Big West,40.0,1.0,baseball
Cal Poly,Big West,40.0,1.0,baseball
Cal St. Fullerton,Big West,40.0,1.0,baseball
California,ACC,74.0,1.0,baseball
California Baptist,WAC,34.0,1.0,baseball
Campbell,CAA,44.0,1.0,baseball
Canisius,MAAC,30.0,1.0,baseball
Central Ark.,ASUN,40.0,1.0,baseball
Central Conn.  State,NEC,32.0,1.0,baseball
Central Mich.,MAC,42.0,1.0,baseball
Charleston So.,Big South,36.0,1.0,baseball
Charlotte,American,58.0,1.0,baseball
Chattanooga,SoCon,38.0,1.0,baseball
Chicago  State,NEC,32.0,1.0,baseball
Cincinnati,Big 12,72.9,1.0,baseball
Clemson,ACC,74.0,1.0,baseball
Cleveland  State,Horizon,36.0,1.0,baseball
Coastal Carolina,Sun Belt,55.0,1.0,baseball
Col. of Charleston,CAA,44.0,1.0,baseball
Colgate,Patriot,34.0,1.0,baseball
Colorado,Big 12,72.0,1.0,baseball
Colorado  State,Mountain West,50.0,1.0,baseball
Columbia,Ivy League,34.0,1.0,baseball
Coppin  State,MEAC,28.0,1.0,baseball
Cornell,Ivy League,34.0,1.0,baseball
Creighton,Big East,48.0,1.0,baseball
Dartmouth,Ivy League,34.0,1.0,baseball
Davidson,Atlantic 10,56.0,1.0,baseball
Dayton,Atlantic 10,56.0,1.0,baseball
DePaul,Big East,48.0,1.0,baseball
Delaware,CUSA,52.0,1.0,baseball
Delaware  State,MEAC,28.0,1.0,baseball
Denver,Summit League,34.0,1.0,baseball
Detroit Mercy,Horizon,36.0,1.0,baseball
Drake,MVC,42.0,1.0,baseball
Drexel,CAA,44.0,1.0,baseball
Duke,ACC,70.0,1.0,baseball
Duquesne,Atlantic 10,56.0,1.0,baseball
ETSU,SoCon,38.0,1.0,baseball
East Carolina,American,58.0,1.0,baseball
East Texas A&M,Southland,32.0,1.0,baseball
Eastern Ill.,OVC,32.0,1.0,baseball
Eastern Ky.,ASUN,40.0,1.0,baseball
Eastern Mich.,MAC,42.0,1.0,baseball
Eastern Wash.,Big Sky,32.0,1.0,baseball
Elon,CAA,44.0,1.0,baseball
Evansville,MVC,42.0,1.0,baseball
FDU,NEC,32.0,1.0,baseball
FGCU,ASUN,40.0,1.0,baseball
FIU,CUSA,52.0,1.0,baseball
Fairfield,MAAC,30.0,1.0,baseball
Fla. Atlantic,American,58.0,1.0,baseball
Florida,SEC,85.1,1.0,baseball
Florida A&M,SWAC,30.0,1.0,baseball
Florida State,ACC,83.4,1.0,baseball
Fordham,Atlantic 10,56.0,1.0,baseball
Fresno  State,Mountain West,50.0,1.0,baseball
Furman,SoCon,38.0,1.0,baseball
Ga. Southern,Sun Belt,62.0,1.0,baseball
Gardner-Webb,Big South,36.0,1.0,baseball
George Mason,Atlantic 10,56.0,1.0,baseball
George Washington,Atlantic 10,56.0,1.0,baseball
Georgetown,Big East,48.0,1.0,baseball
Georgia,SEC,91.2,1.0,baseball
Georgia  State,Sun Belt,62.0,1.0,baseball
Georgia Tech,ACC,92.1,1.0,baseball
Gonzaga,WCC,46.0,1.0,baseball
Grambling,SWAC,30.0,1.0,baseball
Grand Canyon,Mountain West,50.0,1.0,baseball
Green Bay,Horizon,36.0,1.0,baseball
Hampton,CAA,44.0,1.0,baseball
Harvard,Ivy League,34.0,1.0,baseball
Hawaii,Big West,40.0,1.0,baseball
High Point,Big South,36.0,1.0,baseball
Hofstra,CAA,44.0,1.0,baseball
Holy Cross,Patriot,34.0,1.0,baseball
Houston,Big 12,72.0,1.0,baseball
Houston Christian,Southland,32.0,1.0,baseball
Howard,MEAC,28.0,1.0,baseball
IU Indy,Horizon,36.0,1.0,baseball
Idaho,Big Sky,32.0,1.0,baseball
Idaho  State,Big Sky,32.0,1.0,baseball
Illinois,Big Ten,68.0,1.0,baseball
Illinois  State,MVC,42.0,1.0,baseball
Indiana,Big Ten,68.0,1.0,baseball
Indiana  State,MVC,42.0,1.0,baseball
Iona,MAAC,30.0,1.0,baseball
Iowa,Big Ten,68.0,1.0,baseball
Iowa  State,Big 12,72.0,1.0,baseball
Jackson  State,SWAC,30.0,1.0,baseball
Jacksonville,ASUN,40.0,1.0,baseball
Jacksonville  State,CUSA,52.0,1.0,baseball
Jacksonville State,Unknown,75.5,1.0,baseball
James Madison,Sun Belt,62.0,1.0,baseball
Kansas,Big 12,82.5,1.0,baseball
Kansas  State,Big 12,72.0,1.0,baseball
Kansas City,Summit League,34.0,1.0,baseball
Kennesaw  State,CUSA,52.0,1.0,baseball
Kent  State,MAC,42.0,1.0,baseball
Kentucky,SEC,82.0,1.0,baseball
LIU,NEC,32.0,1.0,baseball
LMU (CA),WCC,46.0,1.0,baseball
LSU,SEC,82.0,1.0,baseball
La Salle,Atlantic 10,56.0,1.0,baseball
Lafayette,Patriot,34.0,1.0,baseball
Lamar University,Southland,32.0,1.0,baseball
Le Moyne,NEC,32.0,1.0,baseball
Lehigh,Patriot,34.0,1.0,baseball
Liberty,CUSA,52.0,1.0,baseball
Lindenwood,OVC,32.0,1.0,baseball
